site;src;index;date;temp;;;;;;;
Knysna;SAWS;Knysna/ SAWS;January;22,919;20,35828889;2,102298336;;;Knysna;;
Knysna;SAWS;Knysna/ SAWS;January;16,48;;;;Jan;20,36;;
Knysna;SAWS;Knysna/ SAWS;January;19,67;;;;Feb;19,81;;
Knysna;SAWS;Knysna/ SAWS;January;20,97;;;;Mar;18,78;;
Knysna;SAWS;Knysna/ SAWS;January;19,55;;;;Apr;17,17;;
Knysna;SAWS;Knysna/ SAWS;January;22,05;;;;May;16,25;;
Knysna;SAWS;Knysna/ SAWS;January;21,07;;;;Jun;15,21;;
Knysna;SAWS;Knysna/ SAWS;January;19,23;;;;Jul;14,60;;
Knysna;SAWS;Knysna/ SAWS;January;20,86;;;;Aug;14,90;;
Knysna;SAWS;Knysna/ SAWS;January;20,79;;;;Sep;15,84;;
Knysna;SAWS;Knysna/ SAWS;January;22,13;;;;Oct;17,06;;
Knysna;SAWS;Knysna/ SAWS;January;22,90;;;;Nov;18,30;;
Knysna;SAWS;Knysna/ SAWS;January;18,53;;;;Dec;19,67;;
Knysna;SAWS;Knysna/ SAWS;January;21,14;;;;;;;
Knysna;SAWS;Knysna/ SAWS;January;20,27;;;;;Muizenberg;;
Knysna;SAWS;Knysna/ SAWS;January;20,45;;;;Jan;19,57;;
Knysna;SAWS;Knysna/ SAWS;January;21,72;;;;Feb;19,02;;
Knysna;SAWS;Knysna/ SAWS;January;17,43;;;;Mar;17,79;;
Knysna;SAWS;Knysna/ SAWS;January;21,42;;;;Apr;15,94;;
Knysna;SAWS;Knysna/ SAWS;January;20,46;;;;May;14,20;;
Knysna;SAWS;Knysna/ SAWS;January;21,73;;;;Jun;12,77;;
Knysna;SAWS;Knysna/ SAWS;January;21,81;;;;Jul;12,35;;
Knysna;SAWS;Knysna/ SAWS;January;17,67;;;;Aug;12,81;;
Knysna;SAWS;Knysna/ SAWS;January;19,37;;;;Sep;14,06;;
Knysna;SAWS;Knysna/ SAWS;January;19,66;;;;Oct;15,77;;
Knysna;SAWS;Knysna/ SAWS;January;21,32;;;;Nov;17,57;;
Knysna;SAWS;Knysna/ SAWS;January;18,67;;;;Dec;19,06;;
Knysna;SAWS;Knysna/ SAWS;January;20,03;;;;;;;
Knysna;SAWS;Knysna/ SAWS;January;14,94;;;;;Port nolloth;;
Knysna;SAWS;Knysna/ SAWS;January;21,48;;;;Jan;12,98;;
Knysna;SAWS;Knysna/ SAWS;January;22,61;;;;Feb;13,33;;
Knysna;SAWS;Knysna/ SAWS;January;22,87;;;;Mar;13,03;;
Knysna;SAWS;Knysna/ SAWS;January;23,36;;;;Apr;12,83;;
Knysna;SAWS;Knysna/ SAWS;January;21,40;;;;May;12,57;;
Knysna;SAWS;Knysna/ SAWS;January;17,84;;;;Jun;12,27;;
Knysna;SAWS;Knysna/ SAWS;January;22,31;;;;Jul;11,88;;
Knysna;SAWS;Knysna/ SAWS;January;15,92;;;;Aug;11,78;;
Knysna;SAWS;Knysna/ SAWS;January;15,95;;;;Sep;11,71;;
Knysna;SAWS;Knysna/ SAWS;January;21,02;;;;Oct;11,96;;
Knysna;SAWS;Knysna/ SAWS;January;17,70;;;;Nov;12,35;;
Knysna;SAWS;Knysna/ SAWS;January;22,63;;;;Dec;12,84;;
Knysna;SAWS;Knysna/ SAWS;January;21,98;;;;;;;
Knysna;SAWS;Knysna/ SAWS;January;22,92;;;;;;;
Knysna;SAWS;Knysna/ SAWS;January;22,14;;;;;;;
Knysna;SAWS;Knysna/ SAWS;January;18,77;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;21,02;19,814;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;15,54;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;19,59;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;17,41;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;18,93;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;20,42;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;21,45;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;20,70;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;20,02;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;19,45;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;21,50;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;22,10;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;19,86;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;19,27;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;20,05;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;22,18;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;17,67;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;14,07;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;19,09;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;19,81;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;21,45;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;22,26;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;16,64;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;20,50;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;19,00;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;21,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;17,34;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;16,93;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;18,18;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;19,98;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;19,71;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;24,73;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;24,05;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;21,38;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;20,84;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;21,64;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;15,95;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;16,40;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;20,74;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;18,43;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;20,98;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;21,70;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;21,84;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;20,39;;;;;;;
Knysna;SAWS;Knysna/ SAWS;February;18,89;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;17,82;18,78052381;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;18,48;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;15,48;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;18,40;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,98;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,30;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;20,77;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,54;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,58;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,32;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;21,42;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;16,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;20,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;18,40;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;20,02;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;15,27;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;17,71;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;14,79;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;18,90;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;20,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;20,81;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;15,27;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;15,78;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;16,29;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;18,79;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,53;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;17,77;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;18,61;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,97;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;22,24;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;21,42;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;20,87;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;20,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;15,75;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;17,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;21,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;20,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,20;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;16,84;;;;;;;
Knysna;SAWS;Knysna/ SAWS;March;19,66;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,65;17,16684091;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;13,69;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;14,28;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,10;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,66;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;19,32;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;15,96;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;19,17;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,73;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;19,39;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;16,63;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,65;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;15,79;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;19,12;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,72;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,78;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;16,05;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;16,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;14,88;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;17,25;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,14;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;15,43;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;16,77;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;13,78;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;14,67;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;17,48;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,00;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;13,30;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;16,41;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;16,45;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,13;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,07;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,05;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,82;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;20,27;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;15,69;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;14,77;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,59;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;18,13;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;19,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;16,23;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;17,40;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;13,62;;;;;;;
Knysna;SAWS;Knysna/ SAWS;April;19,13;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,53;16,24547368;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;14,83;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;14,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,50;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,98;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,34;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;15,19;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,77;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;17,81;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,36;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,15;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,52;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,26;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,74;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;17,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;17,39;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,68;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;15,18;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,48;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,68;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,24;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,18;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;14,73;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;15,41;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,61;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;18,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;13,80;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;15,97;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,47;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;17,00;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,68;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,18;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,08;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;16,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;15,67;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;17,25;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;May;15,00;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,83;15,20818182;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,80;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;13,47;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;16,12;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,07;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;16,40;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,66;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,47;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;16,10;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,62;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;16,66;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,12;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,57;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,68;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;16,37;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,07;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,33;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,52;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,35;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,13;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;16,35;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,65;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,63;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;13,73;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,18;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,83;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,79;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;18,00;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;13,28;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,80;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,55;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,67;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,92;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,64;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,22;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;16,04;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,42;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,08;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,93;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;15,37;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,61;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,20;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;14,92;;;;;;;
Knysna;SAWS;Knysna/ SAWS;June;16,05;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,53;14,6022381;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,69;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,44;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,90;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,11;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,33;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;13,81;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;13,71;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,34;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,89;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,25;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,19;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,47;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,54;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,92;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,23;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,23;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;13,30;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,37;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,05;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,61;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,36;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,10;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;13,29;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;13,48;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,36;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,43;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;13,76;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;13,95;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,95;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,29;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,18;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,39;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;13,87;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,75;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,18;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,46;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,98;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;15,16;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;12,89;;;;;;;
Knysna;SAWS;Knysna/ SAWS;July;14,98;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,38;14,89597674;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;13,82;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,21;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,86;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,04;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,55;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,02;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;13,52;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,53;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,45;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,82;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,11;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,90;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,42;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,52;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,61;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,63;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,47;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;13,98;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,38;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,34;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,79;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,83;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;13,79;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,90;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;NA;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,97;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,42;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,29;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,87;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,40;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,63;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;16,53;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,52;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,88;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,29;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;14,67;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,34;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;13,60;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,00;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,10;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,06;;;;;;;
Knysna;SAWS;Knysna/ SAWS;August;15,50;;;;;;;
Knysna;SAWS;Knysna/ SAWS;September;14,79;15,83523256;;;;;;
